"","x"
"350","Cntr_ROCKi_Actin_Myosin_Cov1_004.nd2_4"
"351","ROCKi_Actin MYosin_Rep3_Cov_005.nd2_16"
"352","Rep3_Cntr_MSN_Cov2_005.nd2_52"
"353","Rep2_ROCKi_MSN_Cov1_008.nd2_31"
"354","Rep3_Cntr_EZR_Cov1_006.nd2_37"
"355","Rep1_Rocki_Ezr_Cov2_003.nd2_4"
"356","ROCKi_Actin_Myosin_Cov1_003.nd2_11"
"357","ROCKi_Actin_Myosin_Cov1_004.nd2_11"
"358","Rep3_Cntr_EZR_Cov1_002.nd2_28"
"359","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_12"
"360","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_005.nd2_2"
"361","Cntr_ROCKi_Actin_Myosin_Cov2_004.nd2_29"
"362","Rep1_Rocki_Ezr_Cov1_005.nd2_9"
"363","Rep1_Cntr_RDX_Cov1_003.nd2_26"
"364","Rep2_Cnt_MSN_Cov1_007.nd2_33"
"365","Rep2_ROCKi_RDX_Cov1_002.nd2_28"
"366","ROCKi_Actin_Myosin_Rep2_Cov1_004.nd2_14"
"367","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_002.nd2_45"
"368","Rep1_Cntr_RDX_Cov1_008.nd2_24"
"369","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_005.nd2_24"
"370","Cntr_ROCKi_Actin_Myosin_Cov2_002.nd2_43"
"371","Rep3_ROCKi_RDX_Cov2_001.nd2_14"
"372","Rep3_ROCKi_MSN_Cov1_001.nd2_39"
"373","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_002.nd2_43"
"374","ROCKi_Actin_Myosin_Rep2_Cov2_001.nd2_29"
"375","ROCKi_Actin_Myosin_Cov1_006.nd2_24"
"376","ROCKi_Actin_Myosin_Cov1_001.nd2_22"
"377","Rep1_ROCKi_MSN_Cov2_001.nd2_28"
"378","Rep3_Cntr_MSN_Cov2_004.nd2_5"
"379","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_2"
"380","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_001.nd2_28"
"381","ROCKi_Actin MYosin_Rep3_Cov_004.nd2_18"
"382","ROCKi_Actin_Myosin_Rep2_Cov1_005.nd2_19"
"383","ROCKi_Actin_Myosin_Cov1_006.nd2_5"
"384","Rep3_ROCKi_MSN_Cov2_004.nd2_41"
"385","ROCKi_Actin_Myosin_Rep2_Cov1_005.nd2_39"
"386","Rep2_Cnt_MSN_Cov1_005.nd2_43"
"387","Rep2_Cnt_Ezr_Cov1_007.nd2_5"
"388","ROCKi_Actin MYosin_Rep3_Cov_005.nd2_17"
"389","Rep3_ROCKi_EZR_Cov2_003.nd2_21"
"390","Rep1_Cntr_RDX_Cov2_002.nd2_25"
"391","ROCKi_Actin_Myosin_Cov1_004.nd2_29"
"392","ROCKi_Actin MYosin_Rep3_Cov_002.nd2_1"
"393","ROCKi_Actin MYosin_Rep3_Cov_001.nd2_31"
"394","Cntr_ROCKi_Actin_Myosin_Cov2_004.nd2_9"
"395","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_002.nd2_34"
"396","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_003.nd2_6"
"397","ROCKi_Actin_Myosin_Rep2_Cov2_006.nd2_3"
"398","ROCKi_Actin_Myosin_Cov2_001.nd2_15"
"399","ROCKi_Actin MYosin_Rep3_Cov2_002.nd2_6"
"400","Rep1_Cntr_Ezr_004.nd2_32"
"401","Rep1_ROCKi_RDX_Cov2_005.nd2_3"
"402","Rep3_ROCKi_MSN_Cov2_004.nd2_39"
"403","Rep2_Cntr_RDX_Cov1_001.nd2_30"
"404","ROCKi_Actin MYosin_Rep3_Cov_005.nd2_1"
"405","ROCKi_Actin MYosin_Rep3_Cov_001.nd2_17"
"406","ROCKi_Actin_Myosin_Rep2_Cov2_002.nd2_8"
"407","Rep3_ROCKi_MSN_Cov1_003.nd2_4"
"408","Rep3_ROCKi_MSN_Cov1_003.nd2_40"
"409","Rep2_ROCKi_MSN_Cov2_001.nd2_29"
"410","Rep2_Cntr_RDX_Cov1_005.nd2_41"
"411","Rep3_ROCKi_RDX_Cov1_003.nd2_12"
"412","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_002.nd2_57"
"413","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_001.nd2_15"
"414","ROCKi_Actin_Myosin_Rep2_Cov2_006.nd2_17"
"415","Rep2_ROCKi_MSN_Cov2_003.nd2_32"
"416","Rep1_Rocki_Ezr_Cov2_005.nd2_9"
"417","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_002.nd2_11"
"418","Rep1_ROCKi_MSN_Cov2_003.nd2_8"
"419","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_001.nd2_5"
"420","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_005.nd2_1"
"421","ROCKi_Actin_Myosin_Rep2_Cov1_004.nd2_31"
"422","ROCKi_Actin_Myosin_Cov1_005.nd2_25"
"423","Rep1_Cntr_RDX_Cov2_005.nd2_37"
"424","ROCKi_Actin MYosin_Rep3_Cov_004.nd2_10"
"425","Cntr_ROCKi_Actin_Myosin_Cov1_004.nd2_8"
"426","Rep1_ROCKi_RDX_Cov1_002.nd2_6"
"427","Cntr_ROCKi_Actin_Myosin_Cov1_004.nd2_13"
"428","Rep2_Cnt_Ezr_Cov1_003.nd2_36"
"429","Rep1_Cntr_MSN_Cov1_002.nd2_11"
"430","Rep3_Cntr_EZR_Cov2_002.nd2_1"
"431","Cntr_ROCKi_Actin_Myosin_Cov1_001.nd2_29"
"432","ROCKi_Actin MYosin_Rep3_Cov2_001.nd2_2"
"433","Cntr_ROCKi_Actin_Myosin_Cov2_001.nd2_22"
"434","ROCKi_Actin_Myosin_Cov2_005.nd2_9"
"435","Rep2_ROCKi_MSN_Cov2_005.nd2_6"
"436","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_003.nd2_48"
"437","Rep2_Cnt_MSN_Cov1_006.nd2_5"
"438","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_005.nd2_36"
"439","Rep3_ROCKi_RDX_Cov2_001.nd2_15"
"440","Rep2_ROCKi_RDX_Cov1_004.nd2_17"
"441","ROCKi_Actin_Myosin_Cov1_003.nd2_24"
"442","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_003.nd2_14"
"443","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_001.nd2_5"
"444","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_003.nd2_43"
"445","Rep2_ROCKi_MSN_Cov1_007.nd2_25"
"446","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_003.nd2_16"
"447","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_002.nd2_32"
"448","ROCKi_Actin_Myosin_Rep2_Cov2_004.nd2_21"
"449","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_14"
"450","Rep3_ROCKi_EZR_Cov1_001.nd2_6"
"451","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_002.nd2_25"
"452","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_37"
"453","Rep1_Cntr_MSN_Cov1_007.nd2_41"
"454","Cntr_ROCKi_Actin_Myosin_Cov1_003.nd2_1"
"455","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_002.nd2_40"
"456","ROCKi_Actin_Myosin_Cov1_003.nd2_37"
"457","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_30"
"458","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_25"
"459","ROCKi_Actin_Myosin_Cov2_004.nd2_2"
"460","ROCKi_Actin_Myosin_Cov1_002.nd2_39"
"461","Rep1_Cntr_RDX_Cov2_008.nd2_33"
"462","Cntr_ROCKi_Actin_Myosin_Cov2_002.nd2_9"
"463","Rep1_Cntr_RDX_Cov2_006.nd2_4"
"464","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_004.nd2_6"
"465","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_004.nd2_23"
"466","Cntr_ROCKi_Actin_Myosin_Cov2_004.nd2_36"
"467","Rep3_ROCKi_EZR_Cov1_001.nd2_15"
"468","Rep1_ROCKi_MSN_Cov2_009.nd2_5"
"469","ROCKi_Actin_Myosin_Cov2_003.nd2_11"
"470","ROCKi_Actin_Myosin_Rep2_Cov2_005.nd2_19"
"471","Cntr_ROCKi_Actin_Myosin_Cov2_005.nd2_30"
"472","ROCKi_Actin_Myosin_Cov2_005.nd2_14"
"473","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_001.nd2_24"
"474","Rep3_ROCKi_RDX_Cov1_002.nd2_28"
"475","Rep3_Cntr_MSN_Cov1_002.nd2_53"
"476","ROCKi_Actin_Myosin_Cov2_001.nd2_2"
"477","ROCKi_Actin_Myosin_Cov1_003.nd2_10"
"478","ROCKi_Actin MYosin_Rep3_Cov_004.nd2_30"
"479","Rep1_Rocki_Ezr_Cov1_007.nd2_24"
"480","Rep2_ROCKi_MSN_Cov2_001.nd2_12"
"481","Rep3_Cntr_MSN_Cov1_004.nd2_21"
"482","Rep1_ROCKi_RDX_Cov1_002.nd2_26"
"483","ROCKi_Actin_Myosin_Cov1_005.nd2_37"
"484","Rep2_ROCKi_Ezr_Cov2_001.nd2_25"
"485","ROCKi_Actin_Myosin_Cov2_004.nd2_23"
"486","ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_18"
"487","Rep1_Rocki_Ezr_Cov2_004.nd2_13"
"488","Rep1_ROCKi_MSN_Cov1_002.nd2_5"
"489","Rep1_Cntr_Ezr_005.nd2_41"
"490","Rep1_Cntr_RDX_Cov2_002.nd2_14"
"491","ROCKi_Actin_Myosin_Cov1_004.nd2_7"
"492","ROCKi_Actin_Myosin_Rep2_Cov1_005.nd2_3"
"493","ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_26"
"494","ROCKi_Actin_Myosin_Rep2_Cov2_001.nd2_2"
"495","ROCKi_Actin_Myosin_Cov2_004.nd2_5"
"496","ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_16"
"497","Rep3_Cntr_RDX_Cov1_002.nd2_22"
"498","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_19"
"499","ROCKi_Actin MYosin_Rep3_Cov2_002.nd2_2"
"500","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_36"
"501","Rep2_Cnt_Ezr_Cov2_002.nd2_37"
"502","ROCKi_Actin_Myosin_Cov1_005.nd2_30"
"503","Rep1_Cntr_RDX_Cov1_004.nd2_26"
"504","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_003.nd2_1"
"505","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_44"
"506","ROCKi_Actin MYosin_Rep3_Cov2_005.nd2_22"
"507","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_004.nd2_8"
"508","Rep1_ROCKi_MSN_Cov2_006.nd2_11"
"509","Rep1_ROCKi_MSN_Cov1_004.nd2_18"
"510","Rep2_Cntr_RDX_Cov2_005.nd2_10"
"511","Rep3_Cntr_MSN_Cov1_002.nd2_45"
"512","Rep2_ROCKi_MSN_Cov2_006.nd2_19"
"513","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_18"
"514","ROCKi_Actin_Myosin_Cov1_002.nd2_3"
"515","Rep3_Cntr_RDX_Cov1_004.nd2_8"
"516","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_001.nd2_7"
"517","Cntr_ROCKi_Actin_Myosin_Cov1_002.nd2_43"
"518","Rep2_Cntr_RDX_Cov1_004.nd2_28"
"519","Rep2_ROCKi_MSN_Cov2_003.nd2_12"
"520","Cntr_ROCKi_Actin_Myosin_Cov2_004.nd2_35"
"521","ROCKi_Actin_Myosin_Cov1_003.nd2_20"
"522","ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_4"
"523","Rep2_Cntr_RDX_Cov1_001.nd2_1"
"524","Rep1_Cntr_MSN_Cov1_004.nd2_39"
"525","ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_4"
"526","Rep3_Cntr_EZR_Cov2_004.nd2_33"
"527","ROCKi_Actin_Myosin_Rep2_Cov2_003.nd2_10"
"528","Rep3_ROCKi_RDX_Cov1_002.nd2_28"
"529","Rep1_Cntr_RDX_Cov2_002.nd2_21"
"530","Cntr_ROCKi_Actin_Myosin_Cov2_003.nd2_24"
"531","Rep1_Cntr_Ezr_001.nd2_41"
"532","Rep2_Cnt_MSN_Cov1_008.nd2_14"
"533","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_005.nd2_26"
"534","ROCKi_Actin MYosin_Rep3_Cov_005.nd2_3"
"535","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_003.nd2_7"
"536","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_005.nd2_7"
"537","Rep2_Cnt_Ezr_Cov1_006.nd2_40"
"538","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_005.nd2_15"
"539","ROCKi_Actin_Myosin_Rep2_Cov2_005.nd2_1"
"540","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_61"
"541","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_005.nd2_33"
"542","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_001.nd2_25"
"543","Rep2_Cntr_MSN_Cov2_001.nd2_36"
"544","Rep1_Cntr_RDX_Cov1_007.nd2_10"
"545","Rep2_ROCKi_RDX_Cov2_004.nd2_1"
"546","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_005.nd2_13"
"547","Rep2_Cnt_Ezr_Cov2_001.nd2_37"
"548","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_14"
"549","ROCKi_Actin_Myosin_Rep2_Cov2_003.nd2_5"
"550","Rep1_Cntr_RDX_Cov1_005.nd2_41"
"551","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_003.nd2_40"
"552","Cntr_ROCKi_Actin_Myosin_Cov2_001.nd2_18"
"553","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_47"
"554","Rep1_ROCKi_MSN_Cov2_008.nd2_12"
"555","Rep3_Cntr_RDX_Cov1_003.nd2_42"
"556","Rep2_ROCKi_MSN_Cov2_002.nd2_27"
"557","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_18"
"558","Rep2_ROCKi_MSN_Cov1_001.nd2_24"
"559","ROCKi_Actin_Myosin_Cov1_003.nd2_40"
"560","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_001.nd2_35"
"561","ROCKi_Actin MYosin_Rep3_Cov_003.nd2_17"
"562","ROCKi_Actin MYosin_Rep3_Cov_005.nd2_4"
"563","Cntr_ROCKi_Actin_Myosin_Cov1_004.nd2_27"
"564","Rep1_Cntr_MSN_Cov1_001.nd2_1"
"565","Cntr_ROCKi_Actin_Myosin_Cov1_002.nd2_40"
"566","ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_23"
"567","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_005.nd2_38"
"568","ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_8"
"569","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_3"
"570","ROCKi_Actin_Myosin_Cov2_001.nd2_6"
"571","Rep1_ROCKi_MSN_Cov1_001.nd2_25"
"572","Rep1_Rocki_Ezr_Cov2_006.nd2_22"
"573","ROCKi_Actin_Myosin_Cov2_003.nd2_13"
"574","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_001.nd2_53"
"575","Rep2_ROCKi_Ezr_Cov2_003.nd2_3"
"576","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_12"
"577","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_005.nd2_13"
"578","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_002.nd2_15"
"579","Rep2_Cnt_MSN_Cov1_007.nd2_22"
"580","ROCKi_Actin_Myosin_Cov1_002.nd2_16"
"581","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_005.nd2_6"
"582","Cntr_ROCKi_Actin_Myosin_Cov2_003.nd2_5"
"583","Rep2_ROCKi_Ezr_Cov1_001.nd2_12"
"584","Rep3_ROCKi_MSN_Cov2_005.nd2_52"
"585","Rep3_ROCKi_EZR_Cov1_001.nd2_30"
"586","ROCKi_Actin MYosin_Rep3_Cov2_002.nd2_9"
"587","Rep1_Cntr_Ezr_Cov2_004.nd2_28"
"588","Cntr_ROCKi_Actin_Myosin_Cov2_005.nd2_29"
"589","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_003.nd2_39"
"590","Rep2_ROCKi_MSN_Cov2_001.nd2_32"
"591","Rep3_ROCKi_MSN_Cov1_001.nd2_31"
"592","Rep1_ROCKi_RDX_Cov1_004.nd2_13"
"593","Cntr_ROCKi_Actin_Myosin_Cov2_004.nd2_14"
"594","ROCKi_Actin_Myosin_Rep2_Cov2_004.nd2_7"
"595","ROCKi_Actin_Myosin_Rep2_Cov1_002.nd2_8"
"596","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_001.nd2_28"
"597","Cntr_ROCKi_Actin_Myosin_Cov1_003.nd2_18"
"598","ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_15"
"599","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_001.nd2_29"
"600","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_3"
"601","ROCKi_Actin MYosin_Rep3_Cov2_005.nd2_20"
"602","Rep1_Cntr_RDX_Cov2_008.nd2_28"
"603","Rep2_Cnt_Ezr_Cov1_002.nd2_33"
"604","Rep3_ROCKi_MSN_Cov1_003.nd2_3"
"605","ROCKi_Actin_Myosin_Cov2_001.nd2_25"
"606","Rep1_Cntr_Ezr_Cov2_005.nd2_37"
"607","ROCKi_Actin_Myosin_Rep2_Cov2_004.nd2_3"
"608","Rep1_Cntr_MSN_Cov2_001.nd2_51"
"609","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_003.nd2_33"
"610","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_001.nd2_29"
"611","Rep3_Cntr_EZR_Cov1_003.nd2_36"
"612","Rep2_ROCKi_MSN_Cov2_008.nd2_24"
"613","Rep2_ROCKi_RDX_Cov2_007.nd2_36"
"614","ROCKi_Actin_Myosin_Rep2_Cov2_004.nd2_32"
"615","Rep2_Cnt_Ezr_Cov1_006.nd2_32"
"616","Rep3_Cntr_RDX_Cov2_005.nd2_56"
"617","Rep1_Cntr_RDX_Cov1_001.nd2_9"
"618","ROCKi_Actin_Myosin_Cov2_005.nd2_11"
"619","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_002.nd2_31"
"620","Cntr_ROCKi_Actin_Myosin_Cov1_002.nd2_6"
"621","Cntr_ROCKi_Actin_Myosin_Cov2_005.nd2_19"
"622","Rep3_ROCKi_MSN_Cov2_005.nd2_33"
"623","ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_10"
"624","ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_25"
"625","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_001.nd2_55"
"626","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_001.nd2_54"
"627","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_001.nd2_6"
"628","ROCKi_Actin MYosin_Rep3_Cov_005.nd2_5"
"629","Rep3_ROCKi_MSN_Cov1_005.nd2_36"
"630","Cntr_ROCKi_Actin_Myosin_Cov1_004.nd2_22"
"631","Rep2_ROCKi_Ezr_Cov1_001.nd2_15"
"632","ROCKi_Actin MYosin_Rep3_Cov2_001.nd2_7"
"633","Rep3_ROCKi_MSN_Cov1_004.nd2_28"
"634","Rep1_ROCKi_MSN_Cov1_001.nd2_32"
"635","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_003.nd2_10"
"636","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_005.nd2_19"
"637","Rep1_Cntr_RDX_Cov2_007.nd2_54"
"638","Rep2_ROCKi_Ezr_Cov1_005.nd2_16"
"639","ROCKi_Actin MYosin_Rep3_Cov_004.nd2_27"
"640","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_004.nd2_42"
"641","Rep2_Cnt_Ezr_Cov1_006.nd2_30"
"642","ROCKi_Actin MYosin_Rep3_Cov2_006.nd2_12"
"643","ROCKi_Actin_Myosin_Cov2_003.nd2_26"
"644","ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_21"
"645","Cntr_ROCKi_Actin_Myosin_Cov2_005.nd2_13"
"646","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_005.nd2_32"
"647","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_001.nd2_22"
"648","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_002.nd2_24"
"649","Rep2_ROCKi_Ezr_Cov1_001.nd2_32"
"650","Rep1_ROCKi_MSN_Cov2_007.nd2_1"
"651","Cntr_ROCKi_Actin_Myosin_Cov2_003.nd2_36"
"652","ROCKi_Actin_Myosin_Cov2_001.nd2_5"
"653","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_004.nd2_38"
"654","Rep3_Cntr_MSN_Cov1_004.nd2_30"
"655","ROCKi_Actin MYosin_Rep3_Cov2_002.nd2_17"
"656","ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_2"
"657","ROCKi_Actin MYosin_Rep3_Cov2_005.nd2_7"
"658","ROCKi_Actin_Myosin_Cov1_005.nd2_16"
"659","ROCKi_Actin_Myosin_Rep2_Cov1_001.nd2_12"
"660","ROCKi_Actin_Myosin_Rep2_Cov1_002.nd2_35"
"661","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_003.nd2_12"
"662","ROCKi_Actin_Myosin_Cov2_002.nd2_13"
"663","Rep2_ROCKi_Ezr_Cov1_005.nd2_1"
"664","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_002.nd2_39"
"665","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_002.nd2_37"
"666","ROCKi_Actin_Myosin_Rep2_Cov2_002.nd2_24"
"667","ROCKi_Actin MYosin_Rep3_Cov_004.nd2_20"
"668","Rep3_ROCKi_MSN_Cov1_005.nd2_38"
"669","Rep2_ROCKi_Ezr_Cov1_002.nd2_38"
"670","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_27"
"671","Cntr_ROCKi_Actin MYosin_Rep3_Cov1_002.nd2_14"
"672","Rep1_Cntr_Ezr_Cov2_005.nd2_5"
"673","Cntr_ROCKi_Actin_Myosin_Cov2_003.nd2_35"
"674","Rep1_Cntr_MSN_Cov2_002.nd2_43"
"675","ROCKi_Actin_Myosin_Cov1_006.nd2_7"
"676","ROCKi_Actin MYosin_Rep3_Cov_003.nd2_20"
"677","Cntr_ROCKi_Actin_Myosin_Cov2_005.nd2_21"
"678","Rep1_ROCKi_RDX_Cov1_007.nd2_10"
"679","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_002.nd2_4"
"680","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_003.nd2_54"
"681","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_005.nd2_20"
"682","Rep3_ROCKi_RDX_Cov2_004.nd2_8"
"683","Rep3_ROCKi_MSN_Cov2_003.nd2_27"
"684","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_001.nd2_27"
"685","Rep3_ROCKi_EZR_Cov1_006.nd2_30"
"686","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_004.nd2_9"
"687","Cntr_ROCKi_Actin_Myosin_Rep2_Cov2_002.nd2_13"
"688","Cntr_ROCKi_Actin_Myosin_Cov2_005.nd2_1"
"689","ROCKi_Actin_Myosin_Rep2_Cov2_001.nd2_4"
"690","Rep3_Cntr_EZR_Cov2_002.nd2_2"
"691","Cntr_ROCKi_Actin_Myosin_Rep2_Cov1_003.nd2_11"
"692","Cntr_ROCKi_Actin_Myosin_Cov1_001.nd2_28"
"693","Rep1_Cntr_MSN_Cov1_005.nd2_29"
"694","ROCKi_Actin MYosin_Rep3_Cov_005.nd2_24"
"695","Cntr_ROCKi_Actin MYosin_Rep3_Cov2_004.nd2_31"
